2024-03-19 00:54:44,279 INFO    StreamThr :3069098 [internal.py:wandb_internal():86] W&B internal server running at pid: 3069098, started at: 2024-03-19 00:54:44.278718
2024-03-19 00:54:44,280 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: status
2024-03-19 00:54:44,282 INFO    WriterThread:3069098 [datastore.py:open_for_write():87] open: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/run-pgzkuzam.wandb
2024-03-19 00:54:44,282 DEBUG   SenderThread:3069098 [sender.py:send():382] send: header
2024-03-19 00:54:44,284 DEBUG   SenderThread:3069098 [sender.py:send():382] send: run
2024-03-19 00:54:44,540 INFO    SenderThread:3069098 [dir_watcher.py:__init__():211] watching files in: /home/yancheng/code/DeepCore/wandb/run-20240319_005444-pgzkuzam/files
2024-03-19 00:54:44,540 INFO    SenderThread:3069098 [sender.py:_start_run_threads():1136] run started: pgzkuzam with start time 1710824084.278274
2024-03-19 00:54:44,552 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: check_version
2024-03-19 00:54:44,552 DEBUG   SenderThread:3069098 [sender.py:send_request():409] send_request: check_version
2024-03-19 00:54:44,653 DEBUG   HandlerThread:3069098 [handler.py:handle_request():146] handle_request: run_start
2024-03-19 00:54:44,660 DEBUG   HandlerThread:3069098 [system_info.py:__init__():27] System info init
2024-03-19 00:54:44,660 DEBUG   HandlerThread:3069098 [system_info.py:__init__():42] System info init done
2024-03-19 00:54:44,661 INFO    HandlerThread:3069098 [system_monitor.py:start():194] Starting system monitor
2024-03-19 00:54:44,661 INFO    SystemMonitor:3069098 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-19 00:54:44,662 INFO    HandlerThread:3069098 [system_monitor.py:probe():214] Collecting system info
2024-03-19 00:54:44,662 INFO    SystemMonitor:3069098 [interfaces.py:start():190] Started cpu monitoring
2024-03-19 00:54:44,663 INFO    SystemMonitor:3069098 [interfaces.py:start():190] Started disk monitoring
2024-03-19 00:54:44,663 INFO    SystemMonitor:3069098 [interfaces.py:start():190] Started gpu monitoring
2024-03-19 00:54:44,663 INFO    SystemMonitor:3069098 [interfaces.py:start():190] Started memory monitoring
2024-03-19 00:54:44,664 INFO    SystemMonitor:3069098 [interfaces.py:start():190] Started network monitoring
2024-03-19 00:54:44,698 DEBUG   HandlerThread:3069098 [system_info.py:probe():151] Probing system
2024-03-19 00:54:44,700 DEBUG   HandlerThread:3069098 [system_info.py:_probe_git():136] Probing git
2024-03-19 00:54:44,705 DEBUG   HandlerThread:3069098 [system_info.py:_probe_git():144] Probing git done
2024-03-19 00:54:44,706 DEBUG   HandlerThread:3069098 [system_info.py:probe():199] Probing system done
